query,generalized
What is the fuel efficiency of this truck?,no
I want to buy a truck,yes
Does this vehicle come with a warranty?,no
Is this vehicle available in other colors?,no
Are there any financing options available?,no
I need a pickup for my business,yes
Can I get a discount on this bus?,no
Show me some more details for this application,no
Are there more options of vehicles available?,no
Can I get a discount on this bus?,no
What is the fuel efficiency of this truck?,no
Does this vehicle come with a warranty?,no
Looking for a vehicle for heavy loads,yes
Does this vehicle come with a warranty?,no
What are the safety features of this model?,no
Recommend a vehicle for long-distance travel,yes
Looking for a vehicle for heavy loads,yes
What are the safety features of this model?,no
Looking for a vehicle for heavy loads,yes
I want to buy a truck,yes
What is the price of this truck?,no
What is the price of this truck?,no
Show me some more details for this application,no
Are there more options of vehicles available?,no
Show me some more details for this application,no
I want a bus for school transportation,yes
Show me some more details for this application,no
Can I get a discount on this bus?,no
Suggest a vehicle for urban deliveries,yes
Are there more options of vehicles available?,no
I need a truck for construction work,yes
Can I get a discount on this bus?,no
I need a pickup for my business,yes
Show me some more details for this application,no
I want to buy a truck,yes
I need a pickup for my business,yes
Show me some more details for this application,no
What are the safety features of this model?,no
Are there more options of vehicles available?,no
Does this vehicle come with a warranty?,no
I need a pickup for my business,yes
Are there more options of vehicles available?,no
What is the price of this truck?,no
What are the engine capacities of this model?,no
I want to buy a bus for transporting my staff,yes
Can I get a discount on this bus?,no
Show me some vehicles suitable for passenger transport,yes
Show me vehicles for delivery,yes
Show me some vehicles suitable for passenger transport,yes
Can I get a discount on this bus?,no
Are there any financing options available?,no
Can I get a discount on this bus?,no
What is the fuel efficiency of this truck?,no
What are the safety features of this model?,no
I want to buy a truck,yes
Show me vehicles for delivery,yes
Is this vehicle available in other colors?,no
I want to buy a bus for transporting my staff,yes
Looking for a vehicle for heavy loads,yes
Can I get a discount on this bus?,no
I want to buy a bus for transporting my staff,yes
Is this vehicle available in other colors?,no
Show me vehicles for delivery,yes
Does this vehicle come with a warranty?,no
I want to buy a truck,yes
I need a pickup for my business,yes
What is the fuel efficiency of this truck?,no
Show me vehicles for delivery,yes
Are there more options of vehicles available?,no
I want to buy a truck,yes
I want to buy a truck,yes
I want to buy a truck,yes
I want to buy a bus for transporting my staff,yes
Suggest a vehicle for urban deliveries,yes
Are there more options of vehicles available?,no
I need a truck for construction work,yes
Show me vehicles for delivery,yes
I need a truck for construction work,yes
I want a bus for school transportation,yes
I need a pickup for my business,yes
Is this vehicle available in other colors?,no
What are the engine capacities of this model?,no
Suggest a vehicle for urban deliveries,yes
I want a bus for school transportation,yes
What are the safety features of this model?,no
I want to buy a bus for transporting my staff,yes
Suggest a vehicle for urban deliveries,yes
Looking for a vehicle for heavy loads,yes
What are the safety features of this model?,no
Can I get a discount on this bus?,no
Does this vehicle come with a warranty?,no
Are there more options of vehicles available?,no
Show me some vehicles suitable for passenger transport,yes
Suggest a vehicle for urban deliveries,yes
Are there more options of vehicles available?,no
What are the safety features of this model?,no
Are there any financing options available?,no
I want to buy a bus for transporting my staff,yes
I want to buy a bus for transporting my staff,yes
Show me vehicles for delivery,yes
Are there more options of vehicles available?,no
What is the fuel efficiency of this truck?,no
Show me some vehicles suitable for passenger transport,yes
Show me vehicles for delivery,yes
Are there more options of vehicles available?,no
I need a truck for construction work,yes
Are there more options of vehicles available?,no
I want to buy a bus for transporting my staff,yes
Does this vehicle come with a warranty?,no
Suggest a vehicle for urban deliveries,yes
Can I get a discount on this bus?,no
I want to buy a truck,yes
I want to buy a truck,yes
Looking for a vehicle for heavy loads,yes
I need a truck for construction work,yes
Does this vehicle come with a warranty?,no
What is the price of this truck?,no
Does this vehicle come with a warranty?,no
I need a pickup for my business,yes
Can I get a discount on this bus?,no
Recommend a vehicle for long-distance travel,yes
What are the safety features of this model?,no
Show me some vehicles suitable for passenger transport,yes
I want to buy a truck,yes
I want to buy a truck,yes
Looking for a vehicle for heavy loads,yes
Is this vehicle available in other colors?,no
What is the price of this truck?,no
I want to buy a truck,yes
Show me vehicles for delivery,yes
Show me vehicles for delivery,yes
Recommend a vehicle for long-distance travel,yes
Does this vehicle come with a warranty?,no
Show me vehicles for delivery,yes
I want to buy a truck,yes
Show me vehicles for delivery,yes
I want a bus for school transportation,yes
Does this vehicle come with a warranty?,no
Are there more options of vehicles available?,no
Does this vehicle come with a warranty?,no
I want to buy a bus for transporting my staff,yes
Does this vehicle come with a warranty?,no
