query_text,query_type
Searching for a long-haul truck,generalized
Can I customize it?,non-generalized
Need a bus for public transport,generalized
How much does it cost?,non-generalized
Can you show me some tank trucks?,generalized
What is the load capacity?,non-generalized
I need a van for my business,generalized
Is there a trial period?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the build quality?,non-generalized
I need a vehicle for construction work,generalized
Is it suitable for long-distance travel?,non-generalized
Looking for affordable commercial vehicles,generalized
Can I trade in my old vehicle?,non-generalized
Looking for a heavy-duty bus,generalized
Is there an exchange offer?,non-generalized
Need a commercial van,generalized
Is it suitable for long-distance travel?,non-generalized
Looking for a heavy-duty bus,generalized
What are the specifications?,non-generalized
Interested in used commercial vehicles,generalized
Is it available for immediate purchase?,non-generalized
Looking for off-road commercial vehicles,generalized
What is the warranty?,non-generalized
I need to buy a moving van,generalized
What is the maintenance cost?,non-generalized
Looking for affordable commercial vehicles,generalized
Do you have financing plans?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Is there an exchange offer?,non-generalized
Interested in purchasing a bus,generalized
What are the financing options?,non-generalized
Want to buy a trailer truck,generalized
What is the fuel efficiency?,non-generalized
Looking for a fuel-efficient bus,generalized
Is it new or used?,non-generalized
Need to buy a transport vehicle,generalized
What are the dimensions?,non-generalized
I want to lease a commercial vehicle,generalized
Is it fuel-efficient?,non-generalized
Where can I find delivery trucks?,generalized
Is it available for immediate purchase?,non-generalized
I'm in the market for a delivery van,generalized
What colors are available?,non-generalized
Searching for hybrid vans,generalized
Can I get a quote?,non-generalized
Searching for luxury vans,generalized
Is it available for immediate purchase?,non-generalized
Need information on commercial vehicles,generalized
Are there any accessories?,non-generalized
Need to buy a transport vehicle,generalized
Do you have financing plans?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the maintenance cost?,non-generalized
I am looking for shuttle buses,generalized
Can I lease it?,non-generalized
I am searching for a cargo vehicle,generalized
Does it come with a GPS?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the horsepower?,non-generalized
I need to buy a moving van,generalized
What are the payment options?,non-generalized
Searching for a long-haul truck,generalized
Does it come with a sunroof?,non-generalized
Need a bus for school transport,generalized
What is the engine capacity?,non-generalized
Need a cargo van,generalized
Does it have a warranty?,non-generalized
I am looking for shuttle buses,generalized
Is it available for immediate purchase?,non-generalized
Want to buy a trailer truck,generalized
Does it have a warranty?,non-generalized
I want to lease a cargo van,generalized
What is the mileage?,non-generalized
I need to buy a moving van,generalized
Is it new or used?,non-generalized
Need information on commercial vehicles,generalized
Can I customize it?,non-generalized
Where can I find delivery trucks?,generalized
How much does it cost?,non-generalized
I want to buy a refrigerated truck,generalized
Do you offer extended warranty?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Is there a buyback option?,non-generalized
I want to buy a truck,generalized
What is the fuel efficiency?,non-generalized
I am searching for a cargo vehicle,generalized
Can I get a quote?,non-generalized
Looking for a light commercial vehicle,generalized
Is it fuel-efficient?,non-generalized
Want to check out minibuses,generalized
Is there a trial period?,non-generalized
Where can I find trucks?,generalized
What are the financing options?,non-generalized
Looking for a heavy-duty bus,generalized
What are the specifications?,non-generalized
Looking for a fuel-efficient bus,generalized
Do you have financing plans?,non-generalized
Interested in used commercial vehicles,generalized
Does it come with a sunroof?,non-generalized
Can you help me find a truck?,generalized
Can I lease it?,non-generalized
Looking for a heavy-duty bus,generalized
Can I test drive it?,non-generalized
I need to see vans for sale,generalized
What is the horsepower?,non-generalized
I want to lease a commercial vehicle,generalized
What is the maintenance cost?,non-generalized
Looking for high-capacity trucks,generalized
What is the fuel efficiency?,non-generalized
Searching for luxury vans,generalized
What are the safety features?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the insurance cost?,non-generalized
I want to buy a refrigerated truck,generalized
What is the fuel efficiency?,non-generalized
Need a cargo van,generalized
What is the insurance cost?,non-generalized
Where can I find refrigerated vans?,generalized
Is there a trial period?,non-generalized
Need information on commercial vehicles,generalized
What are the dimensions?,non-generalized
I want to buy a truck,generalized
Does it come with a GPS?,non-generalized
I need a van for my business,generalized
Is it available for immediate purchase?,non-generalized
Looking for a new van,generalized
Does it have a warranty?,non-generalized
I need a van for my business,generalized
Are there any service centers nearby?,non-generalized
